Welcome to MAGMA v1.10 (linux/s)
Using flags:
	--gene-results MAGMA_gene_analysis/gene_results.genes.raw
	--set-annot GENE_SET_FILE.txt
	--out MAGMA_gene-set_analysis/competitive_gene_set_analysis

Start time is 21:13:52, Sunday 10 Nov 2024

Reading file MAGMA_gene_analysis/gene_results.genes.raw... 
	3123 genes read from file
Loading gene-set annotation...
Reading file GENE_SET_FILE.txt... 
	WARNING: gene set R-HSA-9864848 contains no genes defined in genotype data
	WARNING: gene set R-HSA-140534 contains no genes defined in genotype data
	WARNING: gene set R-HSA-2562578 contains no genes defined in genotype data
	WARNING: gene set R-HSA-3371378 contains no genes defined in genotype data
	WARNING: gene set R-HSA-5218900 contains no genes defined in genotype data
	WARNING: gene set R-HSA-5660668 contains no genes defined in genotype data
	WARNING: gene set R-HSA-69416 contains no genes defined in genotype data
	WARNING: gene set R-HSA-75108 contains no genes defined in genotype data
	WARNING: gene set R-HSA-75157 contains no genes defined in genotype data
	WARNING: gene set R-HSA-9013957 contains no genes defined in genotype data
	WARNING: gene set R-HSA-9686347 contains no genes defined in genotype data
	WARNING: gene set R-HSA-9693928 contains no genes defined in genotype data
	WARNING: gene set R-HSA-9758274 contains no genes defined in genotype data
	WARNING: gene set R-HSA-380108 contains no genes defined in genotype data
	WARNING: gene set R-HSA-1839122 contains no genes defined in genotype data
	WARNING: gene set R-HSA-1839130 contains no genes defined in genotype data
	WARNING: gene set R-HSA-190372 contains no genes defined in genotype data
	WARNING: gene set R-HSA-190373 contains no genes defined in genotype data
	WARNING: gene set R-HSA-5654219 contains no genes defined in genotype data
	WARNING: gene set R-HSA-5654227 contains no genes defined in genotype data
	WARNING: gene set R-HSA-3359475 contains no genes defined in genotype data
	WARNING: gene set R-HSA-3359478 contains no genes defined in genotype data
	WARNING: gene set R-HSA-444821 contains no genes defined in genotype data
	WARNING: gene set R-HSA-9717207 contains no genes defined in genotype data
	WARNING: gene set R-HSA-1483255 contains no genes defined in genotype data
	WARNING: gene set R-HSA-804914 contains no genes defined in genotype data
	WARNING: gene set R-HSA-8963888 contains no genes defined in genotype data
	WARNING: gene set R-HSA-164940 contains no genes defined in genotype data
	WARNING: gene set R-HSA-2172127 contains no genes defined in genotype data
	WARNING: gene set R-HSA-5683329 contains no genes defined in genotype data
	WARNING: gene set R-HSA-196025 contains no genes defined in genotype data
	WARNING: gene set R-HSA-8937144 contains no genes defined in genotype data
	WARNING: gene set R-HSA-9033807 contains no genes defined in genotype data
	WARNING: gene set R-HSA-211999 contains no genes defined in genotype data
	WARNING: gene set R-HSA-2142670 contains no genes defined in genotype data
	WARNING: gene set R-HSA-2142816 contains no genes defined in genotype data
	WARNING: gene set R-HSA-190840 contains no genes defined in genotype data
	WARNING: gene set R-HSA-190861 contains no genes defined in genotype data
	WARNING: gene set R-HSA-5617833 contains no genes defined in genotype data
	WARNING: gene set R-HSA-6804116 contains no genes defined in genotype data
	WARNING: gene set R-HSA-1810476 contains no genes defined in genotype data
	WARNING: gene set R-HSA-4043916 contains no genes defined in genotype data
	WARNING: gene set R-HSA-3065678 contains no genes defined in genotype data
	WARNING: gene set R-HSA-4655427 contains no genes defined in genotype data
	WARNING: gene set R-HSA-4755510 contains no genes defined in genotype data
	WARNING: gene set R-HSA-9793242 contains no genes defined in genotype data
	WARNING: gene set R-HSA-9730628 contains no genes defined in genotype data
	WARNING: gene set R-HSA-444473 contains no genes defined in genotype data
	WARNING: gene set R-HSA-9707587 contains no genes defined in genotype data
	WARNING: gene set R-HSA-9636667 contains no genes defined in genotype data
	1533 gene-set definitions read from file
	found 1483 gene sets containing genes defined in genotype data (containing a total of 1643 unique genes)
Preparing variables for analysis...
	truncating Z-scores 3 points below zero or 6 standard deviations above the mean
	WARNING: discarding gene set 'R-HSA-9027276' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-167590' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
